Data;Casos Confirmats;PCR+TAR;PCR;TAR;EXITUS;Ingressos Hospital dia; INGRESSOS UCI dia;UCI ingressats;Hospitals ingressats;Positivitat;Positius last 7;IA 7;IA 14;RT Proves;RT casos;RT Hospi;Rt UCI;Ingressos UCI 7 dies;Ingressos Hosp 7 dies;Casos-hospitalitzats 6 dies;Casos confirmats últims 7 dies;Proves últims 7 dies;Ràtio Hospitalitzats-UCI
1/3/2020;2;22;22;0;0;0;0;0;0;9,090909091;0;0;0;0;0;0;0;0;0;0;0;0;0
2/3/2020;5;35;35;0;0;0;0;0;0;14,28571429;0;0;0;0;0;0;0;0;0;0;0;0;0
3/3/2020;9;25;25;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0
4/3/2020;7;29;29;0;0;0;0;0;0;24,13793103;0;0;0;0;0;0;0;0;0;0;0;0;0
5/3/2020;18;37;37;0;0;0;0;0;0;48,64864865;0;0;0;0;0;0;0;0;0;0;0;0;0
6/3/2020;13;57;57;0;0;0;0;0;0;22,80701754;0;0;0;0;0;0;0;0;0;0;0;0;0
7/3/2020;12;83;83;0;2;0;0;0;0;14,45783133;22,91666667;0,860495437;0;0;0;0;0;0;0;0;66;288;0
8/3/2020;7;53;53;0;5;0;0;0;0;13,20754717;22,25705329;0,925684485;0;0;0;0;0;0;0;0;71;319;0
9/3/2020;94;109;109;0;5;0;0;0;0;86,23853211;40,71246819;2,086049544;0;0;0;0;0;0;0;0;160;393;0
10/3/2020;163;335;335;0;6;0;0;0;0;48,65671642;44,66571835;4,093872229;0;0;0;0;0;0;0;0;314;703;0
11/3/2020;207;504;504;0;10;0;0;0;0;41,07142857;43,63327674;6,701434159;0;0;0;0;0;0;0;0;514;1178;0
12/3/2020;361;1008;1005;3;18;0;0;0;0;35,81349206;39,87901349;11,17340287;0;0;0;0;0;0;0;0;857;2149;0
13/3/2020;555;1952;1952;0;30;0;0;0;0;28,43237705;34,59446093;18,2398957;0;0;0;0;0;0;0;0;1399;4044;0
14/3/2020;359;1733;1733;0;45;0;0;0;0;20,71552222;30,66385669;22,76401565;23,62451108;19,77083333;26,45454545;0;0;0;0;0;1746;5694;0
15/3/2020;483;1574;1574;0;46;0;0;0;0;30,68614994;30,7969508;28,97001304;29,89569752;22,61755486;31,29577465;0;0;0;0;0;2222;7215;0
16/3/2020;1327;2259;2259;0;46;0;0;0;0;58,74280655;36,89268553;45,04563233;47,13168188;23,82951654;21,59375;0;0;0;0;0;3455;9365;0
17/3/2020;1138;2608;2608;0;58;0;0;0;0;43,63496933;38,06495962;57,75749674;61,85136897;16,55476529;14,10828025;0;0;0;0;0;4430;11638;0
18/3/2020;1365;3047;3047;0;82;0;0;0;0;44,79816213;39,40483746;72,85528031;79,55671447;12,03820034;10,87159533;0;0;0;0;0;5588;14181;0
19/3/2020;1460;3496;3496;0;88;0;0;0;0;41,76201373;40,11638371;87,18383312;98,35723598;7,756630991;7,802800467;0;0;0;0;0;6687;16669;0
20/3/2020;1631;3638;3638;0;109;0;0;0;0;44,83232545;42,29365296;101,2125163;119,452412;4,538822948;5,548963545;0;0;0;0;0;7763;18355;0
21/3/2020;1069;2932;2932;0;123;0;0;0;0;36,45975443;43,33128772;110,4693611;133,2333768;3,434141201;4,852806415;0;0;0;0;0;8473;19554;0
22/3/2020;970;2374;2374;0;155;0;0;0;0;40,85930918;44,02083129;116,8187744;145,7887875;2,821067221;4,03240324;0;0;0;0;0;8960;20354;0
23/3/2020;2324;3717;3717;0;207;0;0;0;0;62,52354049;45,64918394;129,8174707;174,863103;2,329097704;2,881910275;0;0;0;0;0;9957;21812;0
